#@ # 
#@ # Running lc_shell Version M-2017.06-SP3-1 for linux64 -- Jan 22, 2018
#@ # Date:   Thu Jan 17 22:29:21 2019
#@ # Run by: user6@track1
#@ 

source /usr/synopsys/lc/M-2017.06-SP3-1/admin/setup//.synopsys_lc.setup
#@ catch { set ::cts_new_one_fanout_path [list [binary format H* 74727565]] }
#@ catch { set ::upf_enable_relaxed_charz [list [binary format H* 74727565]] }
#@ catch { set ::tio_eco_output_directory [list [binary format H* 54494f5f65636f5f6368616e676573]] }
#@ catch { set ::power_enable_power_gating [list [binary format H* 66616c7365]] }
#@ catch { set ::cts_icgr_enforce_voltage_areas [list [binary format H* 74727565]] }
#@ catch { set ::route_via11ExtraCost [list [binary format H* 30]] }
#@ catch { set ::droute_wireWidenWidthScheme [list [binary format H* 32]] }
#@ catch { set ::text_print_command [list [binary format H* 6c7072202d506c77]] }
#@ catch { set ::net_is_constant_sun [list [binary format H* 30]] }
#@ catch { set ::disable_conditional_mode_analysis [list [binary format H* 66616c7365]] }
#@ catch { set ::timing_max_parallel_computations [list [binary format H* 30]] }
#@ catch { set ::timing_aocvm_ocv_precedence_compatibility [list [binary format H* 66616c7365]] }
#@ catch { set ::DW_lp_op_iso_mode [list [binary format H* 4e4f4e45]] }
#@ catch { set ::bus_naming_style [list [binary format H* 25735b25645d]] }
#@ catch { set ::groute_timingDriven [list [binary format H* 30]] }
#@ catch { set ::eco_netlist_ignore_tie_changes [list [binary format H* 66616c7365]] }
#@ catch { set ::pin_is_fixed_sun [list [binary format H* 30]] }
#@ catch { set ::net_is_within_block_abstraction_sun [list [binary format H* 30]] }
#@ catch { set ::trackAssign_m8LayerLengthLimit [list [binary format H* 30]] }
#@ catch { set ::pin_is_ideal_network_source_sun [list [binary format H* 30]] }
#@ catch { set ::timing_enable_normalized_slack [list [binary format H* 66616c7365]] }
#@ catch { set ::psynopt_high_fanout_legality_limit [list [binary format H* 3430]] }
#@ catch { set ::auto_oldpath "" }
#@ catch { set ::psyn_ignore_bounds [list [binary format H* 74727565]] }
#@ catch { set ::groute_skewControlWeight [list [binary format H* 35]] }
#@ catch { set ::auto_insert_level_shifters [list [binary format H* 74727565]] }
#@ catch { set ::droute_expandFillTracks [list [binary format H* 30]] }
#@ catch { set ::sdc_write_unambiguous_names [list [binary format H* 74727565]] }
#@ catch { set ::trackAssign_m11LayerLengthLimit [list [binary format H* 30]] }
#@ catch { set ::has_routing_blockage [list [binary format H* 30]] }
#@ catch { set ::template_separator_style [list [binary format H* 5f]] }
#@ catch { set ::physopt_pin_based_pad [list [binary format H* 66616c7365]] }
#@ catch { set ::text_editor_command [list [binary format H* 787465726d202d666e2038783133202d652076692025732026]] }
#@ catch { set ::psyn_onroute_disable_trans_drc "" }
#@ catch { set ::hdlin_interface_port_ABI [list [binary format H* 33]] }
#@ catch { set ::net_is_net_type [list [binary format H* 30]] }
#@ catch { set ::net_is_within_blk_sun [list [binary format H* 30]] }
#@ catch { set ::gen_open_name_postfix "" }
#@ catch { set ::cts_target_cap [list [binary format H* 30]] }
#@ catch { set ::legalizer_enable_via_spacing_check [list [binary format H* 66616c7365]] }
#@ catch { set ::enable_verilog_netlist_reader [list [binary format H* 74727565]] }
#@ catch { set ::nglc_is_symbol_file [list [binary format H* 66616c7365]] }
#@ catch { set ::placer_gated_register_area_multiplier [list [binary format H* 3230]] }
#@ catch { set ::timing_max_normalization_cycles [list [binary format H* 34]] }
#@ catch { set ::groute_horReserveTracks [list [binary format H* 2d31]] }
#@ catch { set ::zrt_max_parallel_computations [list [binary format H* 30]] }
#@ catch { set ::transfer_reserved_metalblockage_within_pin_to_viablockage [list [binary format H* 66616c7365]] }
#@ catch { set ::compile_enable_async_mux_mapping [list [binary format H* 74727565]] }
#@ catch { set ::enable_slew_degradation [list [binary format H* 74727565]] }
#@ catch { set ::mv_upf_enable_forward_bias_check [list [binary format H* 66616c7365]] }
#@ catch { set ::has_placement_blockage [list [binary format H* 30]] }
#@ catch { set ::net_is_hierarchical_sun [list [binary format H* 30]] }
#@ catch { set ::physopt_mw_checkpoint_filename "" }
#@ catch { set ::route_m13ExtraCost [list [binary format H* 30]] }
#@ catch { set ::cts_use_lib_max_fanout [list [binary format H* 66616c7365]] }
#@ catch { set ::find_converts_name_lists [list [binary format H* 66616c7365]] }
#@ catch { set ::eco_record_cell_change [list [binary format H* 66616c7365]] }
#@ catch { set ::trackAssign_runTimingMode [list [binary format H* 30]] }
#@ catch { set ::net_is_no_new_cell_at_top [list [binary format H* 30]] }
#@ catch { set ::exit_delete_filename_log_file [list [binary format H* 74727565]] }
#@ catch { set ::compile_seqmap_identify_shift_registers_with_synchronous_logic_ascii [list [binary format H* 66616c7365]] }
#@ catch { set ::preroute_regressionMode [list [binary format H* 30]] }
#@ catch { set ::pin_is_on_clock_network_sun [list [binary format H* 30]] }
#@ catch { set ::net_min_slack [list [binary format H* 313030303030302e30]] }
#@ catch { set ::mv_disable_voltage_area_aware_detour_routing [list [binary format H* 66616c7365]] }
#@ catch { set ::physopt_tie_const_cells [list [binary format H* 66616c7365]] }
#@ catch { set ::initial_target_library "" }
#@ catch { set ::groute_numXtalkWindow [list [binary format H* 38]] }
#@ catch { set ::pin_is_within_block_abstraction_sun [list [binary format H* 30]] }
#@ catch { set ::simplified_verification_mode [list [binary format H* 46414c5345]] }
#@ catch { set ::new_idn_switch [list [binary format H* 74727565]] }
#@ catch { set ::timing_waveform_analysis_mode [list [binary format H* 64697361626c6564]] }
#@ catch { set ::hdlin_reporting_level [list [binary format H* 6261736963]] }
#@ catch { set ::mv_upf_tracking [list [binary format H* 74727565]] }
#@ catch { set ::droute_doMaxCapConx [list [binary format H* 31]] }
#@ catch { set ::preroute_tryOtherDirectionsIfFails [list [binary format H* 30]] }
#@ catch { set ::annotation_control [list [binary format H* 3634]] }
#@ catch { set ::psyn_ignore_mobility [list [binary format H* 74727565]] }
#@ catch { set ::timing_enable_preset_clear_arcs [list [binary format H* 66616c7365]] }
#@ catch { set ::sh_script_stop_severity [list [binary format H* 4e6f6e65]] }
#@ catch { set ::droute_lowSkewClkRoute [list [binary format H* 31]] }
#@ catch { set ::ignore_guardband [list [binary format H* 66616c7365]] }
#@ catch { set ::route_m5ExtraCost [list [binary format H* 30]] }
#@ catch { set ::synlib_preferred_ff_chains "" }
#@ catch { set ::psyn_onroute_disable_fanout_drc "" }
#@ catch { set ::num_of_input [list [binary format H* 30]] }
#@ catch { set ::trackAssign_runXTalkIter [list [binary format H* 2d31]] }
#@ catch { set ::bus_range_separator_style [list [binary format H* 3a]] }
#@ catch { set ::cts_mv_enhanced_robustness [list [binary format H* 74727565]] }
#@ catch { set ::rc_slew_upper_threshold_pct_rise [list [binary format H* 38302e303030303030]] }
#@ catch { set ::si_ccs_use_gate_level_simulation [list [binary format H* 66616c7365]] }
#@ catch { set ::route_via12ExtraCost [list [binary format H* 30]] }
#@ catch { set ::pgnet_power_nets_on_bb "" }
#@ catch { set ::power_cg_flatten [list [binary format H* 66616c7365]] }
#@ catch { set ::filename_log_file [list [binary format H* 66696c656e616d65732e6c6f67]] }
#@ catch { set ::gui_auto_start [list [binary format H* 30]] }
#@ catch { set ::pns_ignore_cell_boundary [list [binary format H* 66616c7365]] }
#@ catch { set ::droute_fillEndByMinSpcPercent [list [binary format H* 2d31]] }
#@ catch { set ::mw_cell_name "" }
#@ catch { set ::upf_charz_max_srsn_messages [list [binary format H* 3130]] }
#@ catch { set ::hdlin_enable_hier_naming [list [binary format H* 46414c5345]] }
#@ catch { set ::cell_is_hard_macro [list [binary format H* 30]] }
#@ catch { set ::nglc_search_path [list [binary format H* 2f7573722f73796e6f707379732f6c632f4d2d323031372e30362d5350332d312f6c696e757836342f6c632f62696e2f6c635f7368656c6c5f65786563]] }
#@ catch { set ::power_fix_sdpd_annotation [list [binary format H* 74727565]] }
#@ catch { set ::cp_full_abut_cts_region_aware [list [binary format H* 66616c7365]] }
#@ catch { set ::mw_current_design "" }
#@ catch { set ::rc_slew_derate_from_library [list [binary format H* 312e303030303030]] }
#@ catch { set ::droute_optDelaySrLoop [list [binary format H* 35]] }
#@ catch { set ::rc_degrade_min_slew_when_rd_less_than_rnet [list [binary format H* 66616c7365]] }
#@ catch { set ::route_via1ExtraCost [list [binary format H* 30]] }
#@ catch { set ::budget_max_wire_load [list [binary format H* 30]] }
#@ catch { set ::verbose_messages [list [binary format H* 74727565]] }
#@ catch { set ::routeopt_leakage_over_drc [list [binary format H* 66616c7365]] }
#@ catch { set ::signoff_enable_dmsa_fix_hold [list [binary format H* 30]] }
#@ catch { set ::sdfout_top_instance_name "" }
#@ catch { set ::test_icg_n_ref_for_dft "" }
#@ catch { set ::preroute_StackingViaMaxNumberOfCut [list [binary format H* 31]] }
#@ catch { set ::cell_is_disable_timing [list [binary format H* 30]] }
#@ catch { set ::mv_allow_force_ls_with_iso_violations [list [binary format H* 74727565]] }
#@ catch { set ::groute_reportNetOrdering [list [binary format H* 2d31]] }
#@ catch { set ::trackAssign_m7LayerLengthLimit [list [binary format H* 30]] }
#@ catch { set ::compile_dont_use_dedicated_scanout [list [binary format H* 31]] }
#@ catch { set ::routeopt_skip_report_qor [list [binary format H* 66616c7365]] }
#@ catch { set ::gui_disable_abstract_clock_graph [list [binary format H* 66616c7365]] }
#@ catch { set ::view_disable_error_windows [list [binary format H* 66616c7365]] }
#@ catch { set ::legalizer_unit_tile_names "" }
#@ catch { set ::skew_opt_skip_ideal_clocks [list [binary format H* 66616c7365]] }
#@ catch { set ::droute_shieldAvoidFatViaArray [list [binary format H* 30]] }
#@ catch { set ::hercules_home_dir [list [binary format H* 2f7573722f73796e6f707379732f68657263756c65732f422d323030382e30392d5350352d484634]] }
#@ catch { set ::droute_optViaSrLoop [list [binary format H* 31]] }
#@ catch { set ::single_group_per_sheet [list [binary format H* 66616c7365]] }
#@ catch { set ::synlib_preferred_ffs "" }
#@ catch { set ::trackAssign_m10LayerLengthLimit [list [binary format H* 30]] }
#@ catch { set ::physopt_dw_opto [list [binary format H* 46414c5345]] }
#@ catch { set ::skew_opt_skip_clock_balancing [list [binary format H* 66616c7365]] }
#@ catch { set ::physopt_delete_unloaded_cells [list [binary format H* 74727565]] }
#@ catch { set ::hdlin_sverilog_std [list [binary format H* 32303132]] }
#@ catch { set ::gui_online_browser [list [binary format H* 6e65747363617065]] }
#@ catch { set ::compile_no_new_cells_at_top_level [list [binary format H* 66616c7365]] }
#@ catch { set ::signoff_enable_primetime_reselection [list [binary format H* 54525545]] }
#@ catch { set ::droute_shieldTieAsShield [list [binary format H* 30]] }
#@ catch { set ::test_serialize_put_fsm_clock_output [list [binary format H* 74727565]] }
#@ catch { set ::net_is_dont_touch_sun [list [binary format H* 30]] }
#@ catch { set ::sh_command_abbrev_mode [list [binary format H* 416e797768657265]] }
#@ catch { set ::route_m14ExtraCost [list [binary format H* 30]] }
#@ catch { set ::groute_combDistance [list [binary format H* 32]] }
#@ catch { set ::preroute_SetDrcMenuFatBlockagesDefault [list [binary format H* 31]] }
#@ catch { set ::complete_mixed_mode_extraction [list [binary format H* 74727565]] }
#@ catch { set ::dont_bind_unused_pins_to_logic_constant [list [binary format H* 66616c7365]] }
#@ catch { set ::gen_bussing_exact_implicit [list [binary format H* 66616c7365]] }
#@ catch { set ::bus_inference_descending_sort [list [binary format H* 74727565]] }
#@ catch { set ::droute_advancedRouteLoops [list [binary format H* 33]] }
#@ catch { set ::view_cache_images [list [binary format H* 74727565]] }
#@ catch { set ::gen_cell_pin_name_separator [list [binary format H* 2f]] }
#@ catch { set ::create_clock_no_input_delay [list [binary format H* 66616c7365]] }
#@ catch { set ::view_analyze_file_suffix [list [binary format H* 7620766864207668646c]] }
#@ catch { set ::bind_unused_hierarchical_pins [list [binary format H* 74727565]] }
#@ catch { set ::cell_is_hard_macro_sun [list [binary format H* 30]] }
#@ catch { set ::placer_enable_high_effort_congestion [list [binary format H* 66616c7365]] }
#@ catch { set ::tcl_library [list [binary format H* 2f7573722f73796e6f707379732f6963632f4d2d323031362e31322d5350352d332f617578782f74636c6c69622f6c69622f74636c382e36]] }
#@ catch { set ::sdfout_min_fall_net_delay [list [binary format H* 302e]] }
#@ catch { set ::timing_early_launch_at_borrowing_latches [list [binary format H* 74727565]] }
#@ catch { set ::synopsys_exec [list [binary format H* 2f7573722f73796e6f707379732f6963632f4d2d323031362e31322d5350352d332f6c696e757836342f73796e2f62696e2f67616c6178795f6963635f65786563]] }
#@ catch { set ::prev_sh_source_logging [list [binary format H* 74727565]] }
#@ catch { set ::use_improved_icdb [list [binary format H* 74727565]] }
#@ catch { set ::power_cg_ignore_setup_condition [list [binary format H* 66616c7365]] }
#@ catch { set ::cts_enable_rc_constraints [list [binary format H* 66616c7365]] }
#@ catch { set ::power_remove_redundant_clock_gates [list [binary format H* 74727565]] }
#@ catch { set ::de_enable_upf_exploration [list [binary format H* 74727565]] }
#@ catch { set ::droute_doXtalkConx [list [binary format H* 30]] }
#@ catch { set ::icc_preroute_power_aware_optimization [list [binary format H* 66616c7365]] }
#@ catch { set ::product_version [list [binary format H* 4d2d323031362e31322d5350352d33]] }
#@ catch { set ::placer_enable_enhanced_soft_blockages [list [binary format H* 74727565]] }
#@ catch { set ::groute_skewControlNetBBLowBound [list [binary format H* 35]] }
#@ catch { set ::my_ver [list [binary format H* 322e39]] }
#@ catch { set ::placer_channel_detect_mode [list [binary format H* 66616c7365]] }
#@ catch { set ::preroute_checkDRCforRailPins [list [binary format H* 30]] }
#@ catch { set ::route_m6ExtraCost [list [binary format H* 30]] }
#@ catch { set ::preroute_layerSwitching [list [binary format H* 31]] }
#@ catch { set ::preroute_GcrEnable [list [binary format H* 30]] }
#@ catch { set ::groute_reportGCellDensity [list [binary format H* 30]] }
#@ catch { set ::disable_delta_slew_for_tran_cstr [list [binary format H* 66616c7365]] }
#@ catch { set ::upf_set_interface_cell_rel_sn [list [binary format H* 66616c7365]] }
#@ catch { set ::lc_run_from_legacy_library_compiler [list [binary format H* 74727565]] }
#@ catch { set ::timing_edge_specific_source_latency [list [binary format H* 66616c7365]] }
#@ catch { set ::routeopt_enable_incremental_track_assign [list [binary format H* 66616c7365]] }
#@ catch { set ::route_via13ExtraCost [list [binary format H* 30]] }
#@ catch { set ::routeopt_enable_aggressive_optimization [list [binary format H* 66616c7365]] }
#@ catch { set ::auto_attr_spread_debug [list [binary format H* 66616c7365]] }
#@ catch { set ::estimate_resource_preference [list [binary format H* 66617374]] }
#@ catch { set ::compile_optimize_unloaded_seq_logic_with_no_bound_opt [list [binary format H* 66616c7365]] }
#@ catch { set ::min_x [list [binary format H* 302e30]] }
#@ catch { set ::ignore_clock_input_delay_for_skew [list [binary format H* 66616c7365]] }
#@ catch { set ::min_y [list [binary format H* 302e30]] }
#@ catch { set ::gen_show_created_busses [list [binary format H* 66616c7365]] }
#@ catch { set ::sdc_version [list [binary format H* 322e30]] }
#@ catch { set ::power_cg_reconfig_stages [list [binary format H* 66616c7365]] }
#@ catch { set ::droute_autoSrLoop [list [binary format H* 30]] }
#@ catch { set ::mw_attr_value_extra_braces [list [binary format H* 66616c7365]] }
#@ catch { set ::psyn_onroute_size_seqcell [list [binary format H* 66616c7365]] }
#@ catch { set ::veriloglib_tb_x_eq_dontcare [list [binary format H* 66616c7365]] }
#@ catch { set ::systemcout_debug_mode [list [binary format H* 66616c7365]] }
#@ catch { set ::mw_use_pdb_lib_format [list [binary format H* 74727565]] }
#@ catch { set ::groute_verReserveTracks [list [binary format H* 2d31]] }
#@ catch { set ::derive_pg_preserve_floating_tieoff [list [binary format H* 74727565]] }
#@ catch { set ::ignore_binding_open_pins "" }
#@ catch { set ::droute_ecoScope [list [binary format H* 30]] }
#@ catch { set ::physopt_check_site_array_overlap [list [binary format H* 74727565]] }
#@ catch { set ::upf_use_additional_db_attributes [list [binary format H* 74727565]] }
#@ catch { set ::route_via2ExtraCost [list [binary format H* 30]] }
#@ catch { set ::route_noVoltAreaFeedThru [list [binary format H* 31]] }
#@ catch { set ::rc_driver_model_mode [list [binary format H* 616476616e636564]] }
#@ catch { set ::power_cg_cell_naming_style "" }
#@ catch { set ::timing_ocvm_precedence_compatibility [list [binary format H* 66616c7365]] }
#@ catch { set ::placer_max_cell_density_threshold [list [binary format H* 2d31]] }
#@ catch { set ::link_portname_allow_square_bracket_to_match_underscore [list [binary format H* 66616c7365]] }
#@ catch { set ::after_opt [list [binary format H* 30]] }
#@ catch { set ::groute_netCriticality [list [binary format H* 31]] }
#@ catch { set ::droute_maxOffGridTrack [list [binary format H* 30]] }
#@ catch { set ::droute_ultraWideWireMode [list [binary format H* 30]] }
#@ catch { set ::routeopt_checkpoint [list [binary format H* 66616c7365]] }
#@ catch { set ::mw_hdl_expand_cell_with_no_instance [list [binary format H* 66616c7365]] }
#@ catch { set ::view_script_submenu_items [list [binary format H* 22444120746f20534745205472616e73666572222077726974655f736765]] }
#@ catch { set ::trackAssign_timingCost [list [binary format H* 31]] }
#@ catch { set ::mv_continue_on_opcond_mismatch [list [binary format H* 66616c7365]] }
#@ catch { set ::motif_files [list [binary format H* 2f7573722f73796e6f707379732f6963632f4d2d323031362e31322d5350352d332f61646d696e2f7365747570]] }
#@ catch { set ::groute_ignoreViaBlockage [list [binary format H* 31]] }
#@ catch { set ::mv_mtcmos_detour_obstruction [list [binary format H* 66616c7365]] }
#@ catch { set ::collection_deletion_effort [list [binary format H* 6d656469756d]] }
#@ catch { set ::compile_instance_name_suffix "" }
#@ catch { set ::power_lib2saif_rise_fall_pd [list [binary format H* 66616c7365]] }
#@ catch { set ::bin_path [list [binary format H* 2f7573722f73796e6f707379732f6963632f4d2d323031362e31322d5350352d332f6c696e757836342f73796e2f62696e]] }
#@ catch { set ::nglc_log_path [list [binary format H* 32313734335f31353437373734393631323532363638]] }
#@ catch { set ::trackAssign_m6LayerLengthLimit [list [binary format H* 30]] }
#@ catch { set ::duplicate_ports [list [binary format H* 66616c7365]] }
#@ catch { set ::droute_fillMetalUniformly [list [binary format H* 30]] }
#@ catch { set ::net_is_interface_logic_sun [list [binary format H* 30]] }
#@ catch { set ::route_m15ExtraCost [list [binary format H* 30]] }
#@ catch { set ::groute_combMaxConnections [list [binary format H* 2d31]] }
#@ catch { set ::view_watcher "" }
#@ catch { set ::sh_line_editing_mode [list [binary format H* 656d616373]] }
#@ catch { set ::timing_crpr_remove_clock_to_data_crp [list [binary format H* 66616c7365]] }
#@ catch { set ::view_set_selecting_color [list [binary format H* 7768697465]] }
#@ catch { set ::net_is_within_block_abstraction [list [binary format H* 30]] }
#@ catch { set ::multi_driven_net [list [binary format H* 30]] }
#@ catch { set ::test_icg_p_ref_for_dft "" }
#@ catch { set ::physopt_row_overlap_threshold [list [binary format H* 302e31]] }
#@ catch { set ::preroute_SetDrcMenuProtectAccessEdge [list [binary format H* 30]] }
#@ catch { set ::power_enable_clock_scaling [list [binary format H* 66616c7365]] }
#@ catch { set ::droute_optViaReportExcludedNets [list [binary format H* 30]] }
#@ catch { set ::current_design "" }
#@ catch { set ::droute_wireWidenIgnoreMinEdgeLengthVio [list [binary format H* 30]] }
#@ catch { set ::droute_autoSaveInterval [list [binary format H* 313230]] }
#@ catch { set ::timing_library_max_cap_from_lookup_table [list [binary format H* 66616c7365]] }
#@ catch { set ::cell_is_dont_touch [list [binary format H* 30]] }
#@ catch { set ::view_tools_menu_items "" }
#@ catch { set ::groute_rcOptByLength [list [binary format H* 31]] }
#@ catch { set ::cts_region_aware [list [binary format H* 74727565]] }
#@ catch { set ::groute_incremental [list [binary format H* 30]] }
#@ catch { set ::case_analysis_log_file "" }
#@ catch { set ::nglc_intermediate_db_files "" }
#@ catch { set ::ldd_return_val [list [binary format H* 30]] }
#@ catch { set ::mw_read_ignore_filler_cell [list [binary format H* 74727565]] }
#@ catch { set ::pin_driver_is_dont_touch_network [list [binary format H* 30]] }
#@ catch { set ::signoff_enable_dmsa_fix_signoff [list [binary format H* 30]] }
#@ catch { set ::cell_is_ignore_cell_sun [list [binary format H* 30]] }
#@ catch { set ::sh_source_uses_search_path [list [binary format H* 74727565]] }
#@ catch { set ::fp_bb_flow [list [binary format H* 66616c7365]] }
#@ catch { set ::arch [list [binary format H* 6c696e75783634]] }
#@ catch { set ::veriloglib_write_recrem_as_setuphold [list [binary format H* 66616c7365]] }
#@ catch { set ::cell_is_sequential_sun [list [binary format H* 30]] }
#@ catch { set ::route_m7ExtraCost [list [binary format H* 30]] }
#@ catch { set ::net_is_tiny_slack [list [binary format H* 30]] }
#@ catch { set ::timing_save_library_derate [list [binary format H* 66616c7365]] }
#@ catch { set ::net_is_no_new_cell_at_top_sun [list [binary format H* 30]] }
#@ catch { set ::timing_disable_cond_default_arcs [list [binary format H* 66616c7365]] }
#@ catch { set ::droute_optSrLoop [list [binary format H* 3230]] }
#@ catch { set ::mv_no_always_on_buffer_for_redundant_isolation [list [binary format H* 66616c7365]] }
#@ catch { set ::ddc_allow_unknown_packed_commands [list [binary format H* 74727565]] }
#@ catch { set ::check_design_check_for_wire_loop [list [binary format H* 74727565]] }
#@ catch { set ::rc_receiver_model_mode [list [binary format H* 616476616e636564]] }
#@ catch { set ::route_via14ExtraCost [list [binary format H* 30]] }
#@ catch { set ::physopt_macro_cell_height_threshold [list [binary format H* 36]] }
#@ catch { set ::power_default_static_probability [list [binary format H* 302e35]] }
#@ catch { set ::generic_symbol_library [list [binary format H* 67656e657269632e736462]] }
#@ catch { set ::skip_local_link_library [list [binary format H* 66616c7365]] }
#@ catch { set ::power_cg_designware [list [binary format H* 66616c7365]] }
#@ catch { set ::allow_input_delay_min_greater_than_max [list [binary format H* 66616c7365]] }
#@ catch { set ::mv_use_std_cell_for_isolation [list [binary format H* 66616c7365]] }
#@ catch { set ::slice_signal_pin_vertically [list [binary format H* 66616c7365]] }
#@ catch { set ::cts_priority_driven_redo_drc_tree_for_normal [list [binary format H* 74727565]] }
#@ catch { set ::lc_enable_common_shell_lc [list [binary format H* 66616c7365]] }
#@ catch { set ::mv_allow_ls_on_leaf_pin_boundary [list [binary format H* 66616c7365]] }
#@ catch { set ::timing_clock_gating_propagate_enable [list [binary format H* 66616c7365]] }
#@ catch { set ::cell_is_soft_fixed [list [binary format H* 30]] }
#@ catch { set ::find_allow_only_non_hier_ports [list [binary format H* 66616c7365]] }
#@ catch { set ::legalizer_skip_preroute_merge [list [binary format H* 74727565]] }
#@ catch { set ::view_report_output2file [list [binary format H* 66616c7365]] }
#@ catch { set ::trackAssign_extraViaGridCheck [list [binary format H* 30]] }
#@ catch { set ::view_read_file_suffix [list [binary format H* 6462206764622073646220656469662065716e20666e63206c7369206d6966204e455420706c612073742074646c207620766864207668646c20786e66]] }
#@ catch { set ::hdlin_enable_elaborate_ref_linking [list [binary format H* 46414c5345]] }
#@ catch { set ::auto_noexec [list [binary format H* 31]] }
#@ catch { set ::route_via3ExtraCost [list [binary format H* 30]] }
#@ catch { set ::compile_inbound_max_cell_percentage [list [binary format H* 31302e30]] }
#@ catch { set ::errorCode [list [binary format H* 54434c204c4f4f4b555020434f4d4d414e4420616c6c5f66697865645f706c6163656d656e74]] }
#@ catch { set ::TECH_FILE [list [binary format H* 2e2f4d572f555441482e7466]] }
#@ catch { set ::disable_auto_time_borrow [list [binary format H* 66616c7365]] }
#@ catch { set ::si_filter_per_aggr_noise_peak_ratio [list [binary format H* 302e3031]] }
#@ catch { set ::power_rtl_saif_file [list [binary format H* 706f7765725f72746c2e73616966]] }
#@ catch { set ::sh_tcllib_app_dirname [list [binary format H* 73796e]] }
#@ catch { set ::pin_is_within_blk [list [binary format H* 30]] }
#@ catch { set ::power_cg_derive_related_clock [list [binary format H* 66616c7365]] }
#@ catch { set ::rc_slew_lower_threshold_pct_fall [list [binary format H* 32302e303030303030]] }
#@ catch { set ::abstraction_enable_power_calculation [list [binary format H* 74727565]] }
#@ catch { set ::route_splitTimer [list [binary format H* 31]] }
#@ catch { set ::physopt_area_critical_range [list [binary format H* 2d312e3034383538652b3036]] }
#@ catch { set ::groute_avoidCouplingUser [list [binary format H* 30]] }
#@ catch { set ::compile_enhanced_resource_sharing [list [binary format H* 66616c7365]] }
#@ catch { set ::suppress_errors "" }
#@ catch { set ::droute_pinTaperMode [list [binary format H* 31]] }
#@ catch { set ::droute_numCPUs [list [binary format H* 30]] }
#@ catch { set ::link_library [list [binary format H* 2a2063356e5f757461685f7374645f76355f7432372e64622063356e5f757461685f7374645f76355f7432372e646220696f2e6462]] }
#@ catch { set ::vao_feedthrough_module_name_prefix "" }
#@ catch { set ::preroute_DropViasToLargeAreaFirst [list [binary format H* 30]] }
#@ catch { set ::power_enable_datapath_gating [list [binary format H* 54525545]] }
#@ catch { set ::num_of_output [list [binary format H* 30]] }
#@ catch { set ::placer_congestion_effort [list [binary format H* 6175746f]] }
#@ catch { set ::company "" }
#@ catch { set ::product_build_date [list [binary format H* 4465632030372c2032303137]] }
#@ catch { set ::auto_ungroup_preserve_constraints [list [binary format H* 74727565]] }
#@ catch { set ::mw_use_allowable_orientation [list [binary format H* 66616c7365]] }
#@ catch { set ::budget_map_clock_gating_cells [list [binary format H* 66616c7365]] }
#@ catch { set ::strmin_ignore_text_box [list [binary format H* 66616c7365]] }
#@ catch { set ::trackAssign_parallelLimit [list [binary format H* 30]] }
#@ catch { set ::timing_self_loops_no_skew [list [binary format H* 66616c7365]] }
#@ catch { set ::upf_levshi_on_constraint_only [list [binary format H* 66616c7365]] }
#@ catch { set ::working_net [list [binary format H* 30]] }
#@ catch { set ::trackAssign_m5LayerLengthLimit [list [binary format H* 30]] }
#@ catch { set ::estimate_io_latency [list [binary format H* 66616c7365]] }
#@ catch { set ::timing_through_path_max_segments [list [binary format H* 35]] }
#@ catch { set ::hier_dont_trace_ungroup [list [binary format H* 30]] }
#@ catch { set ::mw_hdl_bus_dir_for_undef_cell [list [binary format H* 30]] }
#@ catch { set ::when_analysis_permitted [list [binary format H* 74727565]] }
#@ catch { set ::magnet_placement_stop_after_seq_cell [list [binary format H* 66616c7365]] }
#@ catch { set ::pns_do_not_generate_pin [list [binary format H* 66616c7365]] }
#@ catch { set ::psyn_onroute_disable_netlength_drc "" }
#@ catch { set ::synopsys_root [list [binary format H* 2f7573722f73796e6f707379732f6963632f4d2d323031362e31322d5350352d33]] }
#@ catch { set ::view_arch_types [list [binary format H* 73706172634f53352068707578313020727336303030207367696d697073]] }
#@ catch { set ::droute_groupSrLoop [list [binary format H* 35]] }
#@ catch { set ::auto_wire_load_selection [list [binary format H* 74727565]] }
#@ catch { set ::case_analysis_sequential_propagation [list [binary format H* 6e65766572]] }
#@ catch { set ::groute_blncdToSkewCntrlRatio [list [binary format H* 33]] }
#@ catch { set ::droute_enable_one_pass_partitioning [list [binary format H* 30]] }
#@ catch { set ::droute_enableFullSBExtLevel [list [binary format H* 30]] }
#@ catch { set ::power_rclock_unrelated_use_fastest [list [binary format H* 74727565]] }
#@ catch { set ::enable_recovery_removal_arcs [list [binary format H* 66616c7365]] }
#@ catch { set ::pns_quick_drc [list [binary format H* 66616c7365]] }
#@ catch { set ::test_occ_insert_clock_gating_cells [list [binary format H* 66616c7365]] }
#@ catch { set ::mw_allow_unescaped_slash_in_pin_name [list [binary format H* 66616c7365]] }
#@ catch { set ::cell_is_hierarchical [list [binary format H* 30]] }
#@ catch { set ::cell_is_within_block_abstraction [list [binary format H* 30]] }
#@ catch { set ::route_m8ExtraCost [list [binary format H* 30]] }
#@ catch { set ::cts_enable_drc_fixing_on_data [list [binary format H* 66616c7365]] }
#@ catch { set ::test_bsd_new_output_parametrics [list [binary format H* 66616c7365]] }
#@ catch { set ::groute_extraWireLengthOpt [list [binary format H* 31]] }
#@ catch { set ::droute_doSelectedNetAntennaConx [list [binary format H* 30]] }
